TYPE,DATE,START TIME,END TIME,USAGE,UNITS,COST,NOTES
Electric usage,11/1/2015,0:00,0:59,0.98,kWh,$0.14 ,
Electric usage,11/1/2015,1:00,1:59,2.36,kWh,$0.33 ,
Electric usage,11/1/2015,2:00,2:59,1.06,kWh,$0.15 ,
Electric usage,11/1/2015,3:00,3:59,1.44,kWh,$0.20 ,
Electric usage,11/1/2015,4:00,4:59,0.44,kWh,$0.06 ,
Electric usage,11/1/2015,5:00,5:59,0.11,kWh,$0.02 ,
Electric usage,11/1/2015,6:00,6:59,0.12,kWh,$0.02 ,
Electric usage,11/1/2015,7:00,7:59,0.42,kWh,$0.06 ,
Electric usage,11/1/2015,8:00,8:59,0.1,kWh,$0.01 ,
Electric usage,11/1/2015,9:00,9:59,2.01,kWh,$0.28 ,
Electric usage,11/1/2015,10:00,10:59,0.39,kWh,$0.05 ,
Electric usage,11/1/2015,11:00,11:59,2.04,kWh,$0.28 ,
Electric usage,11/1/2015,12:00,12:59,0.25,kWh,$0.04 ,
Electric usage,11/1/2015,13:00,13:59,0.56,kWh,$0.08 ,
Electric usage,11/1/2015,14:00,14:59,2.22,kWh,$0.31 ,
Electric usage,11/1/2015,15:00,15:59,4.98,kWh,$0.70 ,
Electric usage,11/1/2015,16:00,16:59,5.07,kWh,$0.71 ,
Electric usage,11/1/2015,17:00,17:59,2.52,kWh,$0.35 ,
Electric usage,11/1/2015,18:00,18:59,1.84,kWh,$0.26 ,
Electric usage,11/1/2015,19:00,19:59,1.8,kWh,$0.25 ,
Electric usage,11/1/2015,20:00,20:59,0.96,kWh,$0.13 ,
Electric usage,11/1/2015,21:00,21:59,2.08,kWh,$0.29 ,
Electric usage,11/1/2015,22:00,22:59,2.31,kWh,$0.32 ,
Electric usage,11/1/2015,23:00,23:59,0.5,kWh,$0.07 ,
Electric usage,11/2/2015,0:00,0:59,0.15,kWh,$0.02 ,
Electric usage,11/2/2015,1:00,1:59,0.14,kWh,$0.02 ,
Electric usage,11/2/2015,2:00,2:59,0.12,kWh,$0.02 ,
Electric usage,11/2/2015,3:00,3:59,0.11,kWh,$0.02 ,
Electric usage,11/2/2015,4:00,4:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,5:00,5:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,6:00,6:59,1.53,kWh,$0.21 ,
Electric usage,11/2/2015,7:00,7:59,2.63,kWh,$0.37 ,
Electric usage,11/2/2015,8:00,8:59,0.77,kWh,$0.11 ,
Electric usage,11/2/2015,9:00,9:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,10:00,10:59,0.09,kWh,$0.01 ,
Electric usage,11/2/2015,11:00,11:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,12:00,12:59,0.45,kWh,$0.06 ,
Electric usage,11/2/2015,13:00,13:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,14:00,14:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,15:00,15:59,0.1,kWh,$0.01 ,
Electric usage,11/2/2015,16:00,16:59,0.09,kWh,$0.01 ,
Electric usage,11/2/2015,17:00,17:59,0.09,kWh,$0.01 ,
Electric usage,11/2/2015,18:00,18:59,0.6,kWh,$0.08 ,
Electric usage,11/2/2015,19:00,19:59,0.84,kWh,$0.12 ,
Electric usage,11/2/2015,20:00,20:59,1.13,kWh,$0.16 ,
Electric usage,11/2/2015,21:00,21:59,0.38,kWh,$0.05 ,
Electric usage,11/2/2015,22:00,22:59,0.88,kWh,$0.12 ,
Electric usage,11/2/2015,23:00,23:59,0.11,kWh,$0.02 ,
Electric usage,11/3/2015,0:00,0:59,0.1,kWh,$0.01 ,
Electric usage,11/3/2015,1:00,1:59,0.1,kWh,$0.01 ,
Electric usage,11/3/2015,2:00,2:59,0.42,kWh,$0.06 ,
Electric usage,11/3/2015,3:00,3:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,4:00,4:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,5:00,5:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,6:00,6:59,2.31,kWh,$0.32 ,
Electric usage,11/3/2015,7:00,7:59,1.46,kWh,$0.20 ,
Electric usage,11/3/2015,8:00,8:59,0.08,kWh,$0.01 ,
Electric usage,11/3/2015,9:00,9:59,0.47,kWh,$0.07 ,
Electric usage,11/3/2015,10:00,10:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,11:00,11:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,12:00,12:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,13:00,13:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,14:00,14:59,0.45,kWh,$0.06 ,
Electric usage,11/3/2015,15:00,15:59,0.09,kWh,$0.01 ,
Electric usage,11/3/2015,16:00,16:59,0.08,kWh,$0.01 ,
Electric usage,11/3/2015,17:00,17:59,0.08,kWh,$0.01 ,
Electric usage,11/3/2015,18:00,18:59,0.08,kWh,$0.01 ,
